행정구역별(시군구),2010,2010,2010,2010,2010,2010
행정구역별(시군구),총주택,단독주택,아파트,연립주택,다세대주택,비거주용 건물내주택
전국,13883571,3797112,8185063,503630,1246486,151280
서울특별시,2446508,397103,1441769,140451,443778,23407
부산광역시,990374,234001,617239,34446,92774,11914
대구광역시,661936,160011,443751,4885,45676,7613
인천광역시,781115,100659,465747,22935,184761,7013
광주광역시,426391,88215,327964,3959,2670,3583
대전광역시,404341,78985,283832,10510,27157,3857
울산광역시,295306,60697,206125,6310,17050,5124
경기도,3063384,475769,2091028,141716,329629,25242
강원도,484267,207822,244482,20224,4070,7669
충청북도,472717,188891,254628,17611,5825,5762
충청남도,656143,296056,314049,21355,16825,7858
전라북도,588951,262872,304602,13048,2555,5874
전라남도,633934,368567,240613,11497,4854,8403
경상북도,858275,424441,370429,21207,28605,13593
경상남도,968582,377242,534417,23329,22103,11491
제주특별자치도,151347,75781,44388,10147,18154,2877