행정구역별(시군구),2010,2010,2010,2010,2010,2010,2010,2010,2010
행정구역별(시군구),총인구,남자,여자,총내국인,남자,여자,총외국인,남자,여자
전국,48580293,24167098,24413195,47990761,23840896,24149865,589532,326202,263330
서울특별시,9794304,4803373,4990931,9631482,4726028,4905454,162822,77345,85477
종로구,155575,76408,79167,151069,74331,76738,4506,2077,2429
중구,121144,59974,61170,117253,58125,59128,3891,1849,2042
용산구,227400,109321,118079,217228,104156,113072,10172,5165,5007
성동구,296135,146608,149527,290277,143855,146422,5858,2753,3105
광진구,368021,179711,188310,358319,175344,182975,9702,4367,5335
동대문구,346770,172136,174634,339599,168991,170608,7171,3145,4026
중랑구,403105,198985,204120,400027,197674,202353,3078,1311,1767
성북구,457570,223518,234052,452704,221374,231330,4866,2144,2722
강북구,324413,158689,165724,322587,158027,164560,1826,662,1164
도봉구,348625,170761,177864,347220,170210,177010,1405,551,854
노원구,587248,286386,300862,584906,285461,299445,2342,925,1417
은평구,450583,219881,230702,448112,218864,229248,2471,1017,1454
서대문구,313814,151125,162689,307562,148501,159061,6252,2624,3628
마포구,369432,177353,192079,363343,174405,188938,6089,2948,3141
양천구,469434,231595,237839,466456,230301,236155,2978,1294,1684
강서구,546938,267246,279692,543559,265856,277703,3379,1390,1989
구로구,417339,209430,207909,401239,200713,200526,16100,8717,7383
금천구,242510,123007,119503,230447,116529,113918,12063,6478,5585
영등포구,396243,197600,198643,374543,186507,188036,21700,11093,10607
동작구,397317,195641,201676,390197,192429,197768,7120,3212,3908
관악구,520849,261964,258885,511185,257548,253637,9664,4416,5248
서초구,393270,188932,204338,388220,186678,201542,5050,2254,2796
강남구,527641,250957,276684,522198,248319,273879,5443,2638,2805
송파구,646970,314787,332183,640732,311991,328741,6238,2796,3442
강동구,465958,231358,234600,462500,229839,232661,3458,1519,1939
부산광역시,3414950,1676689,1738261,3393191,1664678,1728513,21759,12011,9748
중구,48197,23626,24571,47260,22983,24277,937,643,294
서구,116600,56653,59947,116214,56499,59715,386,154,232
동구,93976,45911,48065,93256,45559,47697,720,352,368
영도구,139723,69683,70040,138808,69178,69630,915,505,410
부산진구,380395,184779,195616,378965,184200,194765,1430,579,851
동래구,266147,129877,136270,265596,129666,135930,551,211,340
남구,293900,144404,149496,291406,143351,148055,2494,1053,1441
북구,302141,149659,152482,301296,149351,151945,845,308,537
해운대구,410084,199000,211084,407851,197879,209972,2233,1121,1112
사하구,343324,170402,172922,340844,168838,172006,2480,1564,916
금정구,247333,121157,126176,245725,120363,125362,1608,794,814
강서구,54347,28496,25851,52207,26615,25592,2140,1881,259
연제구,202943,98700,104243,202523,98544,103979,420,156,264
수영구,169814,81175,88639,169081,80845,88236,733,330,403
사상구,252243,126970,125273,249053,125072,123981,3190,1898,1292
기장군,93783,46197,47586,93106,45735,47371,677,462,215
대구광역시,2446418,1212584,1233834,2431774,1204428,1227346,14644,8156,6488
중구,72925,35306,37619,72399,35050,37349,526,256,270
동구,319754,158015,161739,319022,157787,161235,732,228,504
서구,211593,105901,105692,210409,105230,105179,1184,671,513
남구,168574,80914,87660,167873,80618,87255,701,296,405
북구,453228,226693,226535,450218,225171,225047,3010,1522,1488
수성구,445365,218214,227151,444119,217631,226488,1246,583,663
달서구,605752,302050,303702,600509,298794,301715,5243,3256,1987
달성군,169227,85491,83736,167225,84147,83078,2002,1344,658
인천광역시,2662509,1334576,1327933,2632035,1315562,1316473,30474,19014,11460
중구,83623,42337,41286,81846,41458,40388,1777,879,898
동구,73455,36636,36819,72794,36266,36528,661,370,291
남구,416088,209497,206591,411756,207139,204617,4332,2358,1974
연수구,277429,139642,137787,274352,137905,136447,3077,1737,1340
남동구,460750,229800,230950,453903,224735,229168,6847,5065,1782
부평구,547395,272182,275213,542433,269631,272802,4962,2551,2411
계양구,336809,167551,169258,334970,166750,168220,1839,801,1038
서구,395777,201508,194269,389057,196367,192690,6720,5141,1579
강화군,56633,27535,29098,56423,27456,28967,210,79,131
옹진군,14550,7888,6662,14501,7855,6646,49,33,16
광주광역시,1475745,729330,746415,1466143,724161,741982,9602,5169,4433
동구,104639,51731,52908,103998,51436,52562,641,295,346
서구,305230,150031,155199,304469,149737,154732,761,294,467
남구,215270,104220,111050,214612,104000,110612,658,220,438
북구,480020,237293,242727,477593,236159,241434,2427,1134,1293
광산구,370586,186055,184531,365471,182829,182642,5115,3226,1889
대전광역시,1501859,750762,751097,1490158,745150,745008,11701,5612,6089
동구,246915,123437,123478,244344,122354,121990,2571,1083,1488
중구,255486,125699,129787,254577,125339,129238,909,360,549
서구,500984,245704,255280,498524,244654,253870,2460,1050,1410
유성구,293505,152136,141369,289303,149805,139498,4202,2331,1871
대덕구,204969,103786,101183,203410,102998,100412,1559,788,771
울산광역시,1082567,557694,524873,1071673,550869,520804,10894,6825,4069
중구,222493,113199,109294,221373,112739,108634,1120,460,660
남구,335340,171077,164263,332617,169544,163073,2723,1533,1190
동구,166297,88150,78147,164051,86582,77469,2246,1568,678
북구,169399,88014,81385,167821,86986,80835,1578,1028,550
울주군,189038,97254,91784,185811,95018,90793,3227,2236,991
경기도,11379459,5705613,5673846,11196053,5599570,5596483,183406,106043,77363
수원시,1071913,538990,532923,1054053,529820,524233,17860,9170,8690
성남시,949964,470760,479204,936267,464320,471947,13697,6440,7257
의정부시,417412,205500,211912,415170,204529,210641,2242,971,1271
안양시,602122,298756,303366,596772,296162,300610,5350,2594,2756
부천시,853039,423670,429369,842482,418314,424168,10557,5356,5201
광명시,329010,161990,167020,326418,160855,165563,2592,1135,1457
평택시,388508,197235,191273,381731,193189,188542,6777,4046,2731
동두천시,91828,45499,46329,90433,44708,45725,1395,791,604
안산시,728775,373471,355304,699063,356059,343004,29712,17412,12300
고양시,905076,443323,461753,897222,439587,457635,7854,3736,4118
과천시,66704,32810,33894,66319,32634,33685,385,176,209
구리시,185550,91450,94100,184503,91003,93500,1047,447,600
남양주시,529898,263646,266252,526639,261921,264718,3259,1725,1534
오산시,183890,93430,90460,180996,92124,88872,2894,1306,1588
시흥시,407090,214273,192817,393293,205262,188031,13797,9011,4786
군포시,278083,138185,139898,274198,136179,138019,3885,2006,1879
의왕시,144501,72166,72335,143378,71569,71809,1123,597,526
하남시,138829,70034,68795,137569,69365,68204,1260,669,591
용인시,856765,424383,432382,847138,419471,427667,9627,4912,4715
파주시,328128,166278,161850,323955,163570,160385,4173,2708,1465
이천시,195175,96963,98212,192918,95643,97275,2257,1320,937
안성시,179782,91663,88119,175824,89313,86511,3958,2350,1608
김포시,224350,114596,109754,217280,109124,108156,7070,5472,1598
화성시,488758,253385,235373,474160,242708,231452,14598,10677,3921
광주시,228747,116495,112252,224269,113572,110697,4478,2923,1555
양주시,187911,95714,92197,183673,92489,91184,4238,3225,1013
포천시,140997,72813,68184,136580,69508,67072,4417,3305,1112
여주군,101203,50060,51143,100052,49362,50690,1151,698,453
연천군,41770,21428,20342,41295,21096,20199,475,332,143
가평군,50879,25619,25260,50272,25381,24891,607,238,369
양평군,82802,41028,41774,82131,40733,41398,671,295,376
강원도,1471513,738399,733114,1463650,735075,728575,7863,3324,4539
춘천시,276232,136312,139920,274220,135482,138738,2012,830,1182
원주시,311449,155734,155715,309803,154928,154875,1646,806,840
강릉시,218471,108806,109665,217481,108390,109091,990,416,574
동해시,90574,45999,44575,90321,45910,44411,253,89,164
태백시,51558,26457,25101,51400,26413,24987,158,44,114
속초시,80791,39166,41625,80505,39038,41467,286,128,158
삼척시,67454,34064,33390,67131,33901,33230,323,163,160
홍천군,62888,31643,31245,62540,31527,31013,348,116,232
횡성군,37798,18646,19152,37497,18493,19004,301,153,148
영월군,35050,17526,17524,34880,17453,17427,170,73,97
평창군,37522,18758,18764,37349,18711,18638,173,47,126
정선군,35980,18438,17542,35804,18396,17408,176,42,134
철원군,43271,22300,20971,43109,22246,20863,162,54,108
화천군,22119,12455,9664,22015,12422,9593,104,33,71
양구군,19363,10190,9173,19252,10163,9089,111,27,84
인제군,28765,15300,13465,28591,15230,13361,174,70,104
고성군,26753,13638,13115,26458,13501,12957,295,137,158
양양군,25475,12967,12508,25294,12871,12423,181,96,85
충청북도,1512157,758214,753943,1495984,748622,747362,16173,9592,6581
청주시,666924,332260,334664,662102,329906,332196,4822,2354,2468
충주시,203212,102103,101109,201361,100998,100363,1851,1105,746
제천시,134698,67411,67287,133626,66910,66716,1072,501,571
청원군,143762,72929,70833,142017,71849,70168,1745,1080,665
보은군,30509,14596,15913,30311,14527,15784,198,69,129
옥천군,49730,24509,25221,49295,24270,25025,435,239,196
영동군,46231,22618,23613,45974,22512,23462,257,106,151
진천군,61915,32602,29313,59324,30623,28701,2591,1979,612
괴산군,31392,15266,16126,31116,15100,16016,276,166,110
음성군,84088,44178,39910,81645,42415,39230,2443,1763,680
단양군,28165,13887,14278,28009,13834,14175,156,53,103
증평군,31531,15855,15676,31204,15678,15526,327,177,150
충청남도,2028002,1023882,1004120,2000473,1007454,993019,27529,16428,11101
천안시,574623,293376,281247,565201,287547,277654,9422,5829,3593
공주시,122153,59745,62408,120660,59058,61602,1493,687,806
보령시,97770,48539,49231,97091,48142,48949,679,397,282
아산시,278676,144119,134557,272282,139990,132292,6394,4129,2265
서산시,156843,80700,76143,155082,79691,75391,1761,1009,752
논산시,119222,58483,60739,117686,57703,59983,1536,780,756
계룡시,41528,20758,20770,41395,20707,20688,133,51,82
금산군,52952,25982,26970,52442,25796,26646,510,186,324
연기군,81447,41929,39518,80542,41371,39171,905,558,347
부여군,67584,32552,35032,67102,32324,34778,482,228,254
서천군,53914,25716,28198,53620,25580,28040,294,136,158
청양군,29755,14327,15428,29506,14214,15292,249,113,136
홍성군,82811,40691,42120,81876,40149,41727,935,542,393
예산군,77830,38140,39690,77209,37773,39436,621,367,254
태안군,53888,26548,27340,53673,26437,27236,215,111,104
당진군,137006,72277,64729,135106,70972,64134,1900,1305,595
전라북도,1777220,872724,904496,1766044,867630,898414,11176,5094,6082
전주시,649728,319648,330080,646512,318359,328153,3216,1289,1927
군산시,260546,132090,128456,258845,131212,127633,1701,878,823
익산시,296366,146891,149475,294479,146026,148453,1887,865,1022
정읍시,110352,53020,57332,109458,52472,56986,894,548,346
남원시,78770,37603,41167,78425,37473,40952,345,130,215
김제시,83302,39989,43313,82739,39647,43092,563,342,221
완주군,83408,42339,41069,82041,41606,40435,1367,733,634
진안군,20446,9736,10710,20318,9719,10599,128,17,111
무주군,21827,10473,11354,21752,10459,11293,75,14,61
장수군,19424,9197,10227,19293,9170,10123,131,27,104
임실군,23663,11066,12597,23490,11012,12478,173,54,119
순창군,25241,11589,13652,25063,11565,13498,178,24,154
고창군,53333,25156,28177,53052,25061,27991,281,95,186
부안군,50814,23927,26887,50577,23849,26728,237,78,159
전라남도,1741499,852513,888986,1728749,845952,882797,12750,6561,6189
목포시,249960,125019,124941,248694,124387,124307,1266,632,634
여수시,269937,135185,134752,268727,134498,134229,1210,687,523
순천시,258670,127989,130681,257800,127699,130101,870,290,580
나주시,78679,37379,41300,77825,37000,40825,854,379,475
광양시,137810,70957,66853,137100,70611,66489,710,346,364
담양군,41027,19602,21425,40726,19455,21271,301,147,154
곡성군,27272,12569,14703,26975,12401,14574,297,168,129
구례군,22419,10420,11999,22291,10398,11893,128,22,106
고흥군,63392,29075,34317,63179,29021,34158,213,54,159
보성군,40166,18374,21792,39963,18332,21631,203,42,161
화순군,62219,29465,32754,61825,29331,32494,394,134,260
장흥군,35763,16658,19105,35590,16605,18985,173,53,120
강진군,34204,15897,18307,34029,15839,18190,175,58,117
해남군,66042,31344,34698,65685,31238,34447,357,106,251
영암군,58748,30607,28141,55665,28432,27233,3083,2175,908
무안군,68462,33340,35122,67697,32959,34738,765,381,384
함평군,30995,14498,16497,30770,14397,16373,225,101,124
영광군,48663,23257,25406,48432,23178,25254,231,79,152
장성군,38507,18862,19645,37899,18448,19451,608,414,194
완도군,46777,22454,24323,46476,22306,24170,301,148,153
진도군,28565,13337,15228,28414,13302,15112,151,35,116
신안군,33222,16225,16997,32987,16115,16872,235,110,125
경상북도,2600032,1296071,1303961,2575370,1281510,1293860,24662,14561,10101
포항시,511390,260124,251266,508736,258710,250026,2654,1414,1240
경주시,256150,127642,128508,252750,125267,127483,3400,2375,1025
김천시,127889,62390,65499,126823,61842,64981,1066,548,518
안동시,166197,81055,85142,165399,80758,84641,798,297,501
구미시,402607,207089,195518,399019,205107,193912,3588,1982,1606
영주시,108888,53692,55196,108268,53447,54821,620,245,375
영천시,95256,47052,48204,94350,46401,47949,906,651,255
상주시,98103,47403,50700,97559,47192,50367,544,211,333
문경시,69021,33316,35705,68692,33180,35512,329,136,193
경산시,266036,134391,131645,260643,131087,129556,5393,3304,2089
군위군,19993,9470,10523,19794,9335,10459,199,135,64
의성군,51247,23726,27521,51024,23619,27405,223,107,116
청송군,24008,11529,12479,23930,11515,12415,78,14,64
영양군,16540,7751,8789,16453,7740,8713,87,11,76
영덕군,36428,16831,19597,36220,16723,19497,208,108,100
청도군,38228,17639,20589,37935,17506,20429,293,133,160
고령군,31817,15840,15977,31000,15195,15805,817,645,172
성주군,36859,17862,18997,36319,17480,18839,540,382,158
칠곡군,114246,58668,55578,112104,57185,54919,2142,1483,659
예천군,43015,20323,22692,42757,20264,22493,258,59,199
봉화군,31242,15255,15987,31081,15201,15880,161,54,107
울진군,47108,23025,24083,46777,22768,24009,331,257,74
울릉군,7764,3998,3766,7737,3988,3749,27,10,17
경상남도,3160154,1591430,1568724,3119571,1562686,1556885,40583,28744,11839
진주시,337896,167005,170891,335297,165447,169850,2599,1558,1041
통영시,129366,65858,63508,127896,64908,62988,1470,950,520
사천시,107524,53890,53634,106175,52924,53251,1349,966,383
김해시,494510,250799,243711,484244,242884,241360,10266,7915,2351
밀양시,99128,47570,51558,98564,47272,51292,564,298,266
거제시,231271,125850,105421,225014,121140,103874,6257,4710,1547
양산시,252507,126503,126004,249529,124434,125095,2978,2069,909
창원시,1058021,539958,518063,1047488,532588,514900,10533,7370,3163
의령군,25602,11892,13710,25249,11652,13597,353,240,113
함안군,60794,30434,30360,59330,29250,30080,1464,1184,280
창녕군,55189,26148,29041,54580,25720,28860,609,428,181
고성군,51703,25831,25872,51026,25340,25686,677,491,186
남해군,43919,20312,23607,43599,20158,23441,320,154,166
하동군,41862,19623,22239,41668,19568,22100,194,55,139
산청군,31898,14882,17016,31712,14802,16910,186,80,106
함양군,38002,17728,20274,37729,17608,20121,273,120,153
거창군,57323,27333,29990,57085,27256,29829,238,77,161
합천군,43639,19814,23825,43386,19735,23651,253,79,174
제주특별자치도,531905,263244,268661,528411,261521,266890,3494,1723,1771
제주시,401192,198542,202650,398677,197356,201321,2515,1186,1329
서귀포시,130713,64702,66011,129734,64165,65569,979,537,442